,date,tweet,clean_tweets,len,Sentiment
0,2019-09-27 09:33:14,RT @j_surowiec: W jakim celu prezydent @AndrzejDuda spotyka się z roszczeniowcami i antypolonitami?! https://t.co/wfy9crlLue,j surowiec w jakim celu prezydent andrzejduda spotyka si z roszczeniowcami antypolonitami wfy crllue,100,0
1,2019-09-27 09:33:53,"RT @Ewa12480120: SKOK Wołomin 28.08.2019 Zimmerman – Warchoł – Piebiak ośmiornica w Ministerstwie Sprawiedliwości
https://t.co/dtihb7cf0m
#…",ewa skok wo omin zimmerman warcho piebiak miornica w ministerstwie sprawiedliwo ci dtihb cf,91,0
2,2019-09-27 09:35:14,RT @grzegorzkrajski: #takbędzie jak nie pójdziesz na #wybory2019. https://t.co/dSyA99SZlI,grzegorzkrajski takb dzie jak nie p jdziesz na wybory dsya szli,63,0
3,2019-09-27 09:36:20,"Senat to jest trochę inna gra, natomiast tam paktu żadnego nie ma - @styszka wicemarszałek Sejmu @KUKIZ15… https://t.co/Dzdq77UWNo",senat jest troch inna gra natomiast tam paktu adnego nie styszka wicemarsza ek sejmu kukiz dzdq uwno,100,0
4,2019-09-27 09:37:15,Jeśli partia mająca wizerunek liberalnej chce go się pozbyć to jej lider powinien zadeklarować pobieranie grzywny o… https://t.co/9y92HFVQUI,je li pa ia maj ca wizerunek liberalnej chce go si pozby jej lider powinien zadeklarowa pobieranie grzywny hfvqui,113,0
5,2019-09-27 09:37:27,RT @bagietsonmajkel: PIERWSZA POMOC DLA PSA LUB KOTA!!!!! #tweetme #fitwrzesień #studia2019 #wybory2019 https://t.co/03CUq6l4x6,bagietsonmajkel pierwsza pomoc dla psa lub kota tweetme fitwrzesie studia wybory cuq l x,88,0
6,2019-09-27 09:39:15,"#KoalicjaPolska o stanie oświaty: ""Na ratunek umęczonej szkole"" #kraków #oświata #nowePSL #Kukiz15 #wybory2019… https://t.co/XFsXXhuTf8",koalicjapolska stanie wiaty na ratunek um czonej szkole krak w wiata nowepsl kukiz wybory xfsxxhutf,99,0
7,2019-09-27 09:39:39,RT @bagietsonmajkel: PIERWSZA POMOC DLA PSA LUB KOTA!!!!! #tweetme #fitwrzesień #studia2019 #wybory2019 https://t.co/03CUq6l4x6,bagietsonmajkel pierwsza pomoc dla psa lub kota tweetme fitwrzesie studia wybory cuq l x,88,0
8,2019-09-27 09:39:47,RT @SocialowaSowa: Prognoza poparcia @MarcinPalade dla @pisorgpl #PiS na dzień 22 września w porównaniu z wynikami wyborów parlamentarnych…,socialowasowa prognoza poparcia marcinpalade dla pisorgpl pis na dzie wrze nia w por wnaniu z wynikami wybor w parlamentarnych,126,0
9,2019-09-27 09:39:57,"RT @PSL_Malopolska: #KoalicjaPolska o stanie oświaty: ""Na ratunek umęczonej szkole"" #kraków #oświata #nowePSL #Kukiz15 #wybory2019 #łączymy…",psl malopolska koalicjapolska stanie wiaty na ratunek um czonej szkole krak w wiata nowepsl kukiz wybory czymy,110,0
10,2019-09-27 09:40:11,"Po cichu, po wyborach - w razie gdyby przegrali - przepchną #LexKopalnia...

Kopalnie bez głosu gmin. Odebranie gło… https://t.co/Avrb4fuOsG",po cichu po wyborach w razie gdyby przegrali przepchn lexkopalnia kopalnie bez g osu gmin odebranie g avrb fuosg,112,0
11,2019-09-27 09:40:30,"RT @szykom89: Panie @MorawieckiM, poniżej polska rodzina z krótkim przekazem dla pana i pańskiego rządu @pisorgpl. Ale taka prawdziwa rodzi…",szykom panie morawieckim poni ej polska rodzina z kr tkim przekazem dla pana pa skiego rz du pisorgpl ale taka prawdziwa rodzi,126,0
12,2019-09-27 09:40:47,#stoplgbt #strefawolnaodlgbt @TVRepublikapl @KlubyGP #wybory2019 #Warszawa #Kraków #Sejm #Lublin #Zakopane #Rzeszów… https://t.co/uWbRXnA84t,stoplgbt strefawolnaodlgbt tvrepublikapl klubygp wybory warszawa krak w sejm lublin zakopane rzesz w uwbrxna,108,0
13,2019-09-27 09:42:46,"RT @rzeczpospolita: #JOW ma być paliwem #Kukiz.a #polityka #wybory

http://t.co/tfDbbxjnBg http://t.co/BlCzTASgDC",rzeczpospolita jow paliwem kukiz polityka wybory tfdbbxjnbg blcztasgdc,70,0
14,2019-09-27 09:43:10,RT @pacjenci: Polska rodzina powinna być przede wszystkim zdrowa. Nieważne z ilu składa się osób i kim one są. Prawo do zdrowia to godność…,pacjenci polska rodzina powinna przede wszystkim zdrowa niewa ne z ilu sk ada si os b kim one prawo zdrowia godno,113,0
15,2019-09-27 09:43:29,RT @BartlomiejKozek: Jeśli partia mająca wizerunek liberalnej chce go się pozbyć to jej lider powinien zadeklarować pobieranie grzywny od k…,ba lomiejkozek je li pa ia maj ca wizerunek liberalnej chce go si pozby jej lider powinien zadeklarowa pobieranie grzywny od k,126,0
16,2019-09-27 09:46:17,"RT @IzabelaWalczak4: Fajne te media, takie nie za obiektywne

#Polskadlaciebie #Konfederacja #TVP #Wybory2019 https://t.co/Uxks0JeU2a",izabelawalczak fajne te media takie nie za obiektywne polskadlaciebie konfederacja tvp wybory uxks jeu,102,0
17,2019-09-27 09:46:29,"RT @TygrysBengalsk3: I to jest bardzo dobra, chwytliwa koncepcja ! https://t.co/wVqoRn83dO",tygrysbengalsk jest bardzo dobra chwytliwa koncepcja wvqorn,59,0
18,2019-09-27 09:46:30,"Lekarze, pielęgniarki, przedstawicie innych zawodów medycznych wyjeżdżają. Jesteśmy takim dawcą organów dla bogatyc… https://t.co/0BqaiL4Tw2",lekarze piel gniarki przedstawicie innych zawod w medycznych wyje aj jeste takim dawc organ w dla bogatyc bqail tw,114,0
19,2019-09-27 09:46:58,!!!!,,0,0
20,2019-09-27 09:47:35,"RT @Ecology_now: Po cichu, po wyborach - w razie gdyby przegrali - przepchną #LexKopalnia...

Kopalnie bez głosu gmin. Odebranie głosu społ…",e logy po cichu po wyborach w razie gdyby przegrali przepchn lexkopalnia kopalnie bez g osu gmin odebranie g osu spo,116,0
21,2019-09-27 09:48:04,"RT @pokonamy_pis: To jest obietnica, którą Jarosław Kaczyński zrealizował w 100%
- NIESTETY.

#MOBILIZACJA #SilniRazem #13października #Pok…",pokonamy pis jest obietnica kt r jaros aw kaczy ski zrealizowa w niestety mobilizacja silnirazem pa dziernika pok,113,0
22,2019-09-27 09:48:42,"Oglądaliście dzisiejszą DEBATĘ TYGODNIA z udziałem liderów list wyborczych z okręgu nr 30 @MarekKrzakala, PO oraz B… https://t.co/aGvd5tfUxO",ogl dali cie dzisiejsz debat tygodnia z udzia em lider w list wyborczych z okr gu nr marekkrzakala po oraz b agvd tfuxo,119,0
23,2019-09-27 09:52:02,"RT @szykom89: Panie @MorawieckiM, poniżej polska rodzina z krótkim przekazem dla pana i pańskiego rządu @pisorgpl. Ale taka prawdziwa rodzi…",szykom panie morawieckim poni ej polska rodzina z kr tkim przekazem dla pana pa skiego rz du pisorgpl ale taka prawdziwa rodzi,126,0
24,2019-09-27 09:52:53,"Jazda, jazda, jazda !!!
#SkasujPiS #SilniRazem #wybory2019",jazda jazda jazda skasujpis silnirazem wybory,45,0
25,2019-09-27 09:53:17,"Żenada. PO - PiSu nigdy nie było. Była natomiast 8 lat trwająca koalicja  @Platforma_org - @nowePSL, a wcześniej PS… https://t.co/OdOZpPaXlW",enada po pisu nigdy nie natomiast lat trwaj ca koalicja platforma org nowepsl wcze niej ps odozppaxlw,101,0
26,2019-09-27 09:53:50,"RT @Ewa12480120: SKOK Wołomin 28.08.2019 Zimmerman – Warchoł – Piebiak ośmiornica w Ministerstwie Sprawiedliwości
https://t.co/dtihb7cf0m
#…",ewa skok wo omin zimmerman warcho piebiak miornica w ministerstwie sprawiedliwo ci dtihb cf,91,0
27,2019-09-27 09:54:02,RT @eweritta: dobreeee  #SilniRazem #wiemlepiej #wybory2019 #IdziemyNaWybory #nieświrujIdźNaWybory https://t.co/uLF5LkEObB,eweritta dobreeee silnirazem wiemlepiej wybory idziemynawybory nie wirujid nawybory ulf lkeobb,94,0
28,2019-09-27 09:54:14,"RT @szykom89: Panie @MorawieckiM, poniżej polska rodzina z krótkim przekazem dla pana i pańskiego rządu @pisorgpl. Ale taka prawdziwa rodzi…",szykom panie morawieckim poni ej polska rodzina z kr tkim przekazem dla pana pa skiego rz du pisorgpl ale taka prawdziwa rodzi,126,0
29,2019-09-27 09:55:10,"Aktywny wyborczy poranek przy stacji metra Wawrzyszew :) 

#KMUdoSenatu #Wybory2019 #KoalicjaObywatelska https://t.co/AFLnFM7NCY",aktywny wyborczy poranek przy stacji metra wawrzyszew kmudosenatu wybory koalicjaobywatelska aflnfm ncy,103,0
30,2019-09-27 09:55:24,"RT @DudeOfPoland: @JanGrabiec Pozdrów Panią od seksu.
#StopHipokryzjiPO #Wybory2019 https://t.co/S1Z0MKG4MU",dudeofpoland jangrabiec pozdr w pani od seksu stophipokryzjipo wybory z mkg mu,78,0
31,2019-09-27 09:55:56,"RT @szykom89: Sondaż wewnętrzny @pisorgpl:
PiS-37,5%
KO-29%

Sondaż wewnętrzny #KoalicjaObywatelska:
PiS-38%
KO-31%

Zabawne są sondaże pra…",szykom sonda wewn trzny pisorgpl pis ko sonda wewn trzny koalicjaobywatelska pis ko zabawne sonda e pra,103,0
32,2019-09-27 09:56:33,"RT @szykom89: Panie @MorawieckiM, poniżej polska rodzina z krótkim przekazem dla pana i pańskiego rządu @pisorgpl. Ale taka prawdziwa rodzi…",szykom panie morawieckim poni ej polska rodzina z kr tkim przekazem dla pana pa skiego rz du pisorgpl ale taka prawdziwa rodzi,126,0
33,2019-09-27 10:01:42,"RT @kmujazdowski: Do końca kampanii wyborczej zostały 2 tygodnie. Namawiajmy do pójścia na wybory, bo #JutroMozeByćLepsze
#KMUdoSenatu #Wyb…",kmujazdowski ko ca kampanii wyborczej zosta tygodnie namawiajmy p j cia na wybory bo jutromozeby lepsze kmudosenatu wyb,119,0
34,2019-09-27 10:02:43,"RT @kmujazdowski: Aktywny wyborczy poranek przy stacji metra Wawrzyszew :) 

#KMUdoSenatu #Wybory2019 #KoalicjaObywatelska https://t.co/AFL…",kmujazdowski aktywny wyborczy poranek przy stacji metra wawrzyszew kmudosenatu wybory koalicjaobywatelska afl,109,0
35,2019-09-27 10:05:01,RT @wSensie: Robert Winnicki: To najbardziej oczywiste wybory od 30 lat. 4 komitety okrągłostołowe albo Konfederacja https://t.co/bemF2wvLO…,wsensie robe winnicki najbardziej oczywiste wybory od lat komitety okr g osto owe albo konfederacja bemf wvlo,109,0
36,2019-09-27 10:06:15,"RT @SlawekNeumann: Pierwsze #znakwyborczy zamocowane. U Pani Danki i Pani Danieli w Starogardzie.
Dziękuje za użyczenie ogrodzenia ?

Chces…",slawekneumann pierwsze znakwyborczy zamo wane u pani danki pani danieli w starogardzie dzi kuje za u yczenie ogrodzenia chces,125,0
37,2019-09-27 10:06:16,"RT @szykom89: Panie @MorawieckiM, poniżej polska rodzina z krótkim przekazem dla pana i pańskiego rządu @pisorgpl. Ale taka prawdziwa rodzi…",szykom panie morawieckim poni ej polska rodzina z kr tkim przekazem dla pana pa skiego rz du pisorgpl ale taka prawdziwa rodzi,126,0
38,2019-09-27 10:06:36,"RT @TygrysBengalsk3: I to jest bardzo dobra, chwytliwa koncepcja ! https://t.co/wVqoRn83dO",tygrysbengalsk jest bardzo dobra chwytliwa koncepcja wvqorn,59,0
39,2019-09-27 10:06:54,"RT @DiskoChlosta: Troszkę się nam zezłościł @maxkolonko. Czas wyborów bywa stresujący. 

#wybory2019 #Polska https://t.co/ZIOrO0jUAX https:…",diskochlosta troszk si nam zez ci maxkolonko czas wybor w bywa stresuj cy wybory polska zioro juax,98,0
40,2019-09-27 10:07:31,"RT @promett_ey: Żenada. PO - PiSu nigdy nie było. Była natomiast 8 lat trwająca koalicja  @Platforma_org - @nowePSL, a wcześniej PSL - SLD.…",promett ey enada po pisu nigdy nie natomiast lat trwaj ca koalicja platforma org nowepsl wcze niej psl sld,106,0
41,2019-09-27 10:08:38,"Zainteresowanie jest... mimo, ze do wyborow 2 tyg. #SilniRazem #SkasujPiS #Wybory2019 https://t.co/dHoA06t60u",zainteresowanie jest mimo ze wyborow tyg silnirazem skasujpis wybory dhoa u,75,0
42,2019-09-27 10:10:33,"4 takie skompletowane, można spokojnie jechać w świat.
#wybory2019 https://t.co/WKva18C1Yu",takie skompletowane mo na spokojnie jecha w wiat wybory wkva c yu,65,0
43,2019-09-27 10:10:42,Desperacji soka z buraka #ClimateStrike #wybory2019 #kampania #sondaż #SilniRazem #Lewica #pis #sokzburaka #LGBTQ… https://t.co/yQrJATvUcD,desperacji soka z buraka climatestrike wybory kampania sonda silnirazem lewica pis sokzburaka lgbtq yqrjatvucd,110,0
44,2019-09-27 10:11:05,"Wygląda na to, że frekwencja w #wybory2019 będzie bardzo wysoka. W okręgu, w którym będę głosował, zapowiada się ab… https://t.co/F5gYvdA5SF",wygl da na e frekwencja w wybory b dzie bardzo wysoka w okr gu w kt rym b g osowa zapowiada si ab f gyvda sf,108,0
45,2019-09-27 10:11:15,"#wybory2019 ??

Zakładamy się? 
Ja twierdzę, że Konfederacja do polskiego Parlamentu nie wejdzie (moja osobista opinia). Ty jak uważasz?",wybory zak adamy si ja twierdz e konfederacja polskiego parlamentu nie wejdzie moja osobista opinia ty jak uwa asz,114,0
46,2019-09-27 10:11:52,RT @czarodziejka77: Dzień dobry robaczki ? moje piątkowe #FF dla Wszystkich co kochają Polskę ?? #wybory https://t.co/zohsJ23gv6,czarodziejka dzie dobry robaczki moje pi tkowe ff dla wszystkich kochaj polsk wybory zohsj gv,93,0
47,2019-09-27 10:12:26,"Lista numer dwa. DWA 
PAMIĘTAJ 
#wybory2019",lista numer dwa dwa pami taj wybory,35,0
48,2019-09-27 10:13:30,"RT @Interia_Fakty: Na kogo zagłosujesz? Weź udział w naszej mapie preferencji i sprawdź, jak chcą głosować użytkownicy w różnych regionach…",interia fakty na kogo zag osujesz udzia w naszej mapie preferencji sprawd jak chc g osowa u ytkownicy w r nych regionach,120,0
49,2019-09-27 10:13:57,"Mocne!

#SkasujPis",mocne skasujpis,15,0
50,2019-09-27 10:14:11,#wybory2019 #WybieramPOLSKĘ https://t.co/CQGoNf6ArA,wybory wybierampolsk cqgonf ara,31,0
51,2019-09-27 10:14:40,RT @czarodziejka77: Dzień dobry robaczki ? moje piątkowe #FF dla Wszystkich co kochają Polskę ?? #wybory https://t.co/zohsJ23gv6,czarodziejka dzie dobry robaczki moje pi tkowe ff dla wszystkich kochaj polsk wybory zohsj gv,93,0
52,2019-09-27 10:15:27,RT @czarodziejka77: Dzień dobry robaczki ? moje piątkowe #FF dla Wszystkich co kochają Polskę ?? #wybory https://t.co/zohsJ23gv6,czarodziejka dzie dobry robaczki moje pi tkowe ff dla wszystkich kochaj polsk wybory zohsj gv,93,0
53,2019-09-27 10:15:33,"RT @szykom89: Panie @MorawieckiM, poniżej polska rodzina z krótkim przekazem dla pana i pańskiego rządu @pisorgpl. Ale taka prawdziwa rodzi…",szykom panie morawieckim poni ej polska rodzina z kr tkim przekazem dla pana pa skiego rz du pisorgpl ale taka prawdziwa rodzi,126,0
54,2019-09-27 10:16:22,"RT @K_Zaremba_: #PrawoiSprawiedliwość #DobryCzasDlaPolski #Sejm 
#PomorzeZachodnie #wybory2019 #DobraZmiana 
#GRYFINO @PiS_ZachPomors https…",k zaremba prawoisprawiedliwo dobryczasdlapolski sejm pomorzezachodnie wybory dobrazmiana gryfino pis zachpomors,111,0
55,2019-09-27 10:16:34,"RT @Ecology_now: Po cichu, po wyborach - w razie gdyby przegrali - przepchną #LexKopalnia...

Kopalnie bez głosu gmin. Odebranie głosu społ…",e logy po cichu po wyborach w razie gdyby przegrali przepchn lexkopalnia kopalnie bez g osu gmin odebranie g osu spo,116,0
56,2019-09-27 10:17:09,"RT @kmujazdowski: Aktywny wyborczy poranek przy stacji metra Wawrzyszew :) 

#KMUdoSenatu #Wybory2019 #KoalicjaObywatelska https://t.co/AFL…",kmujazdowski aktywny wyborczy poranek przy stacji metra wawrzyszew kmudosenatu wybory koalicjaobywatelska afl,109,0
57,2019-09-27 10:17:19,"RT @kmujazdowski: Aktywny wyborczy poranek przy stacji metra Wawrzyszew :) 

#KMUdoSenatu #Wybory2019 #KoalicjaObywatelska https://t.co/AFL…",kmujazdowski aktywny wyborczy poranek przy stacji metra wawrzyszew kmudosenatu wybory koalicjaobywatelska afl,109,0
58,2019-09-27 10:17:32,"RT @kmujazdowski: Aktywny wyborczy poranek przy stacji metra Wawrzyszew :) 

#KMUdoSenatu #Wybory2019 #KoalicjaObywatelska https://t.co/AFL…",kmujazdowski aktywny wyborczy poranek przy stacji metra wawrzyszew kmudosenatu wybory koalicjaobywatelska afl,109,0
59,2019-09-27 10:18:29,"RT @szykom89: Sondaż wewnętrzny @pisorgpl:
PiS-37,5%
KO-29%

Sondaż wewnętrzny #KoalicjaObywatelska:
PiS-38%
KO-31%

Zabawne są sondaże pra…",szykom sonda wewn trzny pisorgpl pis ko sonda wewn trzny koalicjaobywatelska pis ko zabawne sonda e pra,103,0
60,2019-09-27 10:19:01,"gdyby miał ktoś wątpliwości...takie sympatie.
https://t.co/hOE05Sx4Vu",gdyby mia kto w tpliwo ci takie sympatie hoe sx vu,50,0
61,2019-09-27 10:20:18,"RT @szykom89: Panie @MorawieckiM, poniżej polska rodzina z krótkim przekazem dla pana i pańskiego rządu @pisorgpl. Ale taka prawdziwa rodzi…",szykom panie morawieckim poni ej polska rodzina z kr tkim przekazem dla pana pa skiego rz du pisorgpl ale taka prawdziwa rodzi,126,0
62,2019-09-27 10:20:22,#SkasujPiS,skasujpis,9,0
63,2019-09-27 10:20:41,"RT @PSL_Malopolska: #KoalicjaPolska o stanie oświaty: ""Na ratunek umęczonej szkole"" #kraków #oświata #nowePSL #Kukiz15 #wybory2019 #łączymy…",psl malopolska koalicjapolska stanie wiaty na ratunek um czonej szkole krak w wiata nowepsl kukiz wybory czymy,110,0
64,2019-09-27 10:20:43,#ClimateStrike #wybory2019 #kampania #Totalitarianism #afera #pis #suski #lol #ups #progress #buahaha #Jachira… https://t.co/ciIqZhlzFp,climatestrike wybory kampania totalitarianism afera pis suski lol ups progress buahaha jachira ciiqzhlzfp,105,1
65,2019-09-27 10:20:53,"RT @szykom89: Panie @MorawieckiM, poniżej polska rodzina z krótkim przekazem dla pana i pańskiego rządu @pisorgpl. Ale taka prawdziwa rodzi…",szykom panie morawieckim poni ej polska rodzina z kr tkim przekazem dla pana pa skiego rz du pisorgpl ale taka prawdziwa rodzi,126,0
66,2019-09-27 10:21:59,@KONFEDERACJA_ @JkmMikke https://t.co/4lkMuKj16F,konfederacja jkmmikke lkmukj f,30,0
67,2019-09-27 10:23:01,RT @czarodziejka77: Dzień dobry robaczki ? moje piątkowe #FF dla Wszystkich co kochają Polskę ?? #wybory https://t.co/zohsJ23gv6,czarodziejka dzie dobry robaczki moje pi tkowe ff dla wszystkich kochaj polsk wybory zohsj gv,93,0
68,2019-09-27 10:23:47,"RT @PolsatNewsPL: Liczę na to, że wprowadzimy 15 posłów (do Sejmu) - @krzysztofbosak w @Graffiti_PN o wyniku @KONFEDERACJA_ w #wybory2019…",polsatnewspl licz na e wprowadzimy pos w sejmu krzysztofbosak w graffiti pn wyniku konfederacja w wybory,104,0
69,2019-09-27 10:23:54,"RT @PolsatNewsPL: - @pisorgpl, jeżeli zabraknie mu do większości, to sieci będzie zapuszczał w @nowePSL, @Platforma_org w @__Lewica - do kt…",polsatnewspl pisorgpl je eli zabraknie mu wi kszo ci sieci b dzie zapuszcza w nowepsl platforma org w lewica kt,111,0
70,2019-09-27 10:24:21,"RT @PolitykaZdrowot: #Wybory coraz bliżej i coraz większa determinacja części firm, by rząd zajął się #RTR. Publikujemy opinię @KrzysztofLa…",politykazdrowot wybory raz bli ej raz wi ksza determinacja cz ci firm rz zaj si r publikujemy opini krzysztofla,111,-1
71,2019-09-27 10:26:26,RT @Dulkiewicz_A: Ważne❗️Osoby z orzeczoną niepełnosprawnością mogą głosować korespondencyjnie. Trzeba zgłosić taki zamiar w Delegaturze Kr…,dulkiewicz wa ne osoby z orzeczon niepe nosprawno ci mog g osowa korespondencyjnie trzeba zg osi taki zamiar w delegaturze kr,125,0
72,2019-09-27 10:27:36,RT @pacjenci: Polska rodzina powinna być przede wszystkim zdrowa. Nieważne z ilu składa się osób i kim one są. Prawo do zdrowia to godność…,pacjenci polska rodzina powinna przede wszystkim zdrowa niewa ne z ilu sk ada si os b kim one prawo zdrowia godno,113,0
